Date,Sales,Stock,Price,Month,Year,DayOfWeek,Is_Weekend,Sales_Lag_1,Sales_Lag_7,Rolling_Mean_7,Price_Diff
2015-05-04,31,18,1.39,5,2015,0,0,120.0,67.0,136.71428571428572,0.0
2015-05-05,0,18,1.39,5,2015,1,0,31.0,73.0,126.28571428571429,0.0
2015-05-06,3,15,1.39,5,2015,2,0,0.0,130.0,108.14285714285714,0.0
2015-05-07,0,15,1.39,5,2015,3,0,3.0,115.0,91.71428571428571,0.0
2015-05-08,0,15,1.39,5,2015,4,0,0.0,260.0,54.57142857142857,0.0
2015-05-09,0,15,0.0,5,2015,5,1,0.0,228.0,22.0,-1.39
2015-05-10,0,15,1.49,5,2015,6,1,0.0,120.0,4.857142857142857,1.49
2015-05-11,1,14,1.49,5,2015,0,0,0.0,31.0,0.5714285714285714,0.0
2015-05-12,0,14,1.49,5,2015,1,0,1.0,0.0,0.5714285714285714,0.0
2015-05-13,1,13,1.49,5,2015,2,0,0.0,3.0,0.2857142857142857,0.0
2015-05-14,1,12,1.49,5,2015,3,0,1.0,0.0,0.42857142857142855,0.0
2015-05-15,1,10,1.49,5,2015,4,0,1.0,0.0,0.5714285714285714,0.0
2015-05-16,0,10,1.49,5,2015,5,1,1.0,0.0,0.5714285714285714,0.0
2015-05-17,0,10,1.49,5,2015,6,1,0.0,0.0,0.5714285714285714,0.0
2015-05-18,0,10,1.49,5,2015,0,0,0.0,1.0,0.42857142857142855,0.0
2015-05-19,1,9,1.49,5,2015,1,0,0.0,0.0,0.5714285714285714,0.0
2015-05-20,0,9,1.49,5,2015,2,0,1.0,1.0,0.42857142857142855,0.0
2015-05-21,0,9,1.49,5,2015,3,0,0.0,1.0,0.2857142857142857,0.0
2015-05-22,0,9,1.49,5,2015,4,0,0.0,1.0,0.14285714285714285,0.0
2015-05-23,0,9,1.49,5,2015,5,1,0.0,0.0,0.14285714285714285,0.0
2015-05-24,0,9,1.49,5,2015,6,1,0.0,0.0,0.14285714285714285,0.0
2015-05-25,0,9,1.39,5,2015,0,0,0.0,0.0,0.14285714285714285,-0.10000000000000009
2015-05-26,0,9,1.39,5,2015,1,0,0.0,1.0,0.0,0.0
2015-05-27,0,9,1.39,5,2015,2,0,0.0,0.0,0.0,0.0
2015-05-28,0,9,1.39,5,2015,3,0,0.0,0.0,0.0,0.0
2015-05-29,0,9,1.39,5,2015,4,0,0.0,0.0,0.0,0.0
2015-05-30,0,9,1.39,5,2015,5,1,0.0,0.0,0.0,0.0
2015-05-31,0,9,1.39,5,2015,6,1,0.0,0.0,0.0,0.0
2015-06-01,0,105,1.39,6,2015,0,0,0.0,0.0,0.0,0.0
2015-06-02,0,105,1.39,6,2015,1,0,0.0,0.0,0.0,0.0
2015-06-03,0,105,1.39,6,2015,2,0,0.0,0.0,0.0,0.0
2015-06-04,0,105,1.39,6,2015,3,0,0.0,0.0,0.0,0.0
2015-06-05,168,1377,1.39,6,2015,4,0,0.0,0.0,24.0,0.0
2015-06-06,201,1176,1.2,6,2015,5,1,168.0,0.0,52.714285714285715,-0.18999999999999995
2015-06-07,147,1029,1.19,6,2015,6,1,201.0,0.0,73.71428571428571,-0.010000000000000009
2015-06-08,119,910,1.19,6,2015,0,0,147.0,0.0,90.71428571428571,0.0
2015-06-09,122,788,1.19,6,2015,1,0,119.0,0.0,108.14285714285714,0.0
2015-06-10,149,639,1.19,6,2015,2,0,122.0,0.0,129.42857142857142,0.0
2015-06-11,111,720,1.19,6,2015,3,0,149.0,0.0,145.28571428571428,0.0
2015-06-12,95,721,1.19,6,2015,4,0,111.0,168.0,134.85714285714286,0.0
2015-06-13,237,675,1.19,6,2015,5,1,95.0,201.0,140.0,0.0
2015-06-14,110,565,1.19,6,2015,6,1,237.0,147.0,134.71428571428572,0.0
2015-06-15,104,653,1.19,6,2015,0,0,110.0,119.0,132.57142857142858,0.0
2015-06-16,61,592,1.19,6,2015,1,0,104.0,122.0,123.85714285714286,0.0
2015-06-17,40,1127,1.29,6,2015,2,0,61.0,149.0,108.28571428571429,0.10000000000000009
2015-06-18,114,1301,1.29,6,2015,3,0,40.0,111.0,108.71428571428571,0.0
2015-06-19,129,1172,1.29,6,2015,4,0,114.0,95.0,113.57142857142857,0.0
2015-06-20,111,1061,1.29,6,2015,5,1,129.0,237.0,95.57142857142857,0.0
2015-06-21,146,915,1.29,6,2015,6,1,111.0,110.0,100.71428571428571,0.0
2015-06-22,57,858,1.49,6,2015,0,0,146.0,104.0,94.0,0.19999999999999996
2015-06-23,19,839,1.49,6,2015,1,0,57.0,61.0,88.0,0.0
2015-06-24,27,1291,1.49,6,2015,2,0,19.0,40.0,86.14285714285714,0.0
2015-06-25,62,1229,1.49,6,2015,3,0,27.0,114.0,78.71428571428571,0.0
2015-06-26,95,1902,1.49,6,2015,4,0,62.0,129.0,73.85714285714286,0.0
2015-06-27,183,1719,1.39,6,2015,5,1,95.0,111.0,84.14285714285714,-0.10000000000000009
2015-06-28,94,1624,1.39,6,2015,6,1,183.0,146.0,76.71428571428571,0.0
2015-06-29,116,1606,1.39,6,2015,0,0,94.0,57.0,85.14285714285714,0.0
2015-06-30,63,1543,1.39,6,2015,1,0,116.0,19.0,91.42857142857143,0.0
2015-07-01,147,1396,1.39,7,2015,2,0,63.0,27.0,108.57142857142857,0.0
2015-07-02,101,1295,1.39,7,2015,3,0,147.0,62.0,114.14285714285714,0.0
2015-07-03,248,1047,1.29,7,2015,4,0,101.0,95.0,136.0,-0.09999999999999987
2015-07-04,142,905,1.29,7,2015,5,1,248.0,183.0,130.14285714285714,0.0
2015-07-05,186,719,1.29,7,2015,6,1,142.0,94.0,143.28571428571428,0.0
2015-07-06,109,898,1.29,7,2015,0,0,186.0,116.0,142.28571428571428,0.0
2015-07-07,228,957,1.29,7,2015,1,0,109.0,63.0,165.85714285714286,0.0
2015-07-08,66,1083,1.29,7,2015,2,0,228.0,147.0,154.28571428571428,0.0
2015-07-09,182,901,1.29,7,2015,3,0,66.0,101.0,165.85714285714286,0.0
2015-07-10,1,996,1.29,7,2015,4,0,182.0,248.0,130.57142857142858,0.0
2015-07-11,64,1124,1.29,7,2015,5,1,1.0,142.0,119.42857142857143,0.0
2015-07-12,118,1006,1.29,7,2015,6,1,64.0,186.0,109.71428571428571,0.0
2015-07-13,55,950,1.29,7,2015,0,0,118.0,109.0,102.0,0.0
2015-07-14,43,907,1.27,7,2015,1,0,55.0,228.0,75.57142857142857,-0.020000000000000018
2015-07-15,95,812,1.28,7,2015,2,0,43.0,66.0,79.71428571428571,0.010000000000000009
2015-07-16,54,758,1.28,7,2015,3,0,95.0,182.0,61.42857142857143,0.0
2015-07-17,85,673,1.28,7,2015,4,0,54.0,1.0,73.42857142857143,0.0
2015-07-18,92,869,1.27,7,2015,5,1,85.0,64.0,77.42857142857143,-0.010000000000000009
2015-07-19,61,808,1.28,7,2015,6,1,92.0,118.0,69.28571428571429,0.010000000000000009
2015-07-20,111,697,1.27,7,2015,0,0,61.0,55.0,77.28571428571429,-0.010000000000000009
2015-07-21,7,1170,1.28,7,2015,1,0,111.0,43.0,72.14285714285714,0.010000000000000009
2015-07-22,4,1262,1.28,7,2015,2,0,7.0,95.0,59.142857142857146,0.0
2015-07-23,66,1292,1.27,7,2015,3,0,4.0,54.0,60.857142857142854,-0.010000000000000009
2015-07-24,95,1197,1.28,7,2015,4,0,66.0,85.0,62.285714285714285,0.010000000000000009
2015-07-25,190,1103,1.27,7,2015,5,1,95.0,92.0,76.28571428571429,-0.010000000000000009
2015-07-26,60,1043,1.28,7,2015,6,1,190.0,61.0,76.14285714285714,0.010000000000000009
2015-07-27,42,1097,1.27,7,2015,0,0,60.0,111.0,66.28571428571429,-0.010000000000000009
2015-07-28,79,1306,1.27,7,2015,1,0,42.0,7.0,76.57142857142857,0.0
2015-07-29,109,1581,1.27,7,2015,2,0,79.0,4.0,91.57142857142857,0.0
2015-07-30,165,1416,1.28,7,2015,3,0,109.0,66.0,105.71428571428571,0.010000000000000009
2015-07-31,99,1317,1.27,7,2015,4,0,165.0,95.0,106.28571428571429,-0.010000000000000009
2015-08-01,233,1084,1.48,8,2015,5,1,99.0,190.0,112.42857142857143,0.20999999999999996
2015-08-02,16,1067,1.48,8,2015,6,1,233.0,60.0,106.14285714285714,0.0
2015-08-03,2,1065,1.46,8,2015,0,0,16.0,42.0,100.42857142857143,-0.020000000000000018
2015-08-04,5,1060,1.47,8,2015,1,0,2.0,79.0,89.85714285714286,0.010000000000000009
2015-08-05,22,1038,1.48,8,2015,2,0,5.0,109.0,77.42857142857143,0.010000000000000009
2015-08-06,8,1030,1.49,8,2015,3,0,22.0,165.0,55.0,0.010000000000000009
2015-08-07,65,321,1.48,8,2015,4,0,8.0,99.0,50.142857142857146,-0.010000000000000009
2015-08-08,157,451,1.48,8,2015,5,1,65.0,233.0,39.285714285714285,0.0
2015-08-09,65,386,1.48,8,2015,6,1,157.0,16.0,46.285714285714285,0.0
2015-08-10,90,296,1.48,8,2015,0,0,65.0,2.0,58.857142857142854,0.0
2015-08-11,3,1157,1.18,8,2015,1,0,90.0,5.0,58.57142857142857,-0.30000000000000004
2015-08-12,5,1152,1.18,8,2015,2,0,3.0,22.0,56.142857142857146,0.0
2015-08-13,1,2015,1.19,8,2015,3,0,5.0,8.0,55.142857142857146,0.010000000000000009
2015-08-14,65,2046,1.18,8,2015,4,0,1.0,65.0,55.142857142857146,-0.010000000000000009
2015-08-15,235,1811,1.17,8,2015,5,1,65.0,157.0,66.28571428571429,-0.010000000000000009
2015-08-16,76,1735,1.18,8,2015,6,1,235.0,65.0,67.85714285714286,0.010000000000000009
2015-08-17,2,1733,1.19,8,2015,0,0,76.0,90.0,55.285714285714285,0.010000000000000009
2015-08-18,101,1632,1.18,8,2015,1,0,2.0,3.0,69.28571428571429,-0.010000000000000009
2015-08-19,162,1470,1.17,8,2015,2,0,101.0,5.0,91.71428571428571,-0.010000000000000009
2015-08-20,25,1446,1.17,8,2015,3,0,162.0,1.0,95.14285714285714,0.0
2015-08-21,4,1442,1.16,8,2015,4,0,25.0,65.0,86.42857142857143,-0.010000000000000009
2015-08-22,1,1441,1.19,8,2015,5,1,4.0,235.0,53.0,0.030000000000000027
2015-08-23,75,1366,1.17,8,2015,6,1,1.0,76.0,52.857142857142854,-0.020000000000000018
2015-08-24,32,1334,1.18,8,2015,0,0,75.0,2.0,57.142857142857146,0.010000000000000009
2015-08-25,76,1258,1.18,8,2015,1,0,32.0,101.0,53.57142857142857,0.0
2015-08-26,6,1252,1.17,8,2015,2,0,76.0,162.0,31.285714285714285,-0.010000000000000009
2015-08-27,65,1285,1.18,8,2015,3,0,6.0,25.0,37.0,0.010000000000000009
2015-08-28,145,1140,1.17,8,2015,4,0,65.0,4.0,57.142857142857146,-0.010000000000000009
2015-08-29,78,1062,1.17,8,2015,5,1,145.0,1.0,68.14285714285714,0.0
2015-08-30,6,1055,1.18,8,2015,6,1,78.0,75.0,58.285714285714285,0.010000000000000009
2015-08-31,0,1151,1.19,8,2015,0,0,6.0,32.0,53.714285714285715,0.010000000000000009
2015-09-01,126,1217,1.18,9,2015,1,0,0.0,76.0,60.857142857142854,-0.010000000000000009
2015-09-02,240,1073,1.17,9,2015,2,0,126.0,6.0,94.28571428571429,-0.010000000000000009
2015-09-03,67,1006,1.68,9,2015,3,0,240.0,65.0,94.57142857142857,0.51
2015-09-04,140,863,1.68,9,2015,4,0,67.0,145.0,93.85714285714286,0.0
2015-09-05,208,655,1.68,9,2015,5,1,140.0,78.0,112.42857142857143,0.0
2015-09-06,76,579,1.68,9,2015,6,1,208.0,6.0,122.42857142857143,0.0
2015-09-07,240,339,1.68,9,2015,0,0,76.0,0.0,156.71428571428572,0.0
2015-09-08,52,575,1.01,9,2015,1,0,240.0,126.0,146.14285714285714,-0.6699999999999999
2015-09-09,111,464,0.94,9,2015,2,0,52.0,240.0,127.71428571428571,-0.07000000000000006
2015-09-10,176,288,0.97,9,2015,3,0,111.0,67.0,143.28571428571428,0.030000000000000027
2015-09-11,84,300,1.01,9,2015,4,0,176.0,140.0,135.28571428571428,0.040000000000000036
2015-09-12,171,129,1.0,9,2015,5,1,84.0,208.0,130.0,-0.010000000000000009
2015-09-13,102,27,0.99,9,2015,6,1,171.0,76.0,133.71428571428572,-0.010000000000000009
2015-09-14,69,0,0.97,9,2015,0,0,102.0,240.0,109.28571428571429,-0.020000000000000018
2015-09-15,77,0,0.93,9,2015,1,0,69.0,52.0,112.85714285714286,-0.039999999999999925
2015-09-16,174,0,0.97,9,2015,2,0,77.0,111.0,121.85714285714286,0.039999999999999925
2015-09-17,69,0,1.68,9,2015,3,0,174.0,176.0,106.57142857142857,0.71
2015-09-18,52,930,1.68,9,2015,4,0,69.0,84.0,102.0,0.0
2015-09-19,42,1080,1.68,9,2015,5,1,52.0,171.0,83.57142857142857,0.0
2015-09-20,1,1079,1.69,9,2015,6,1,42.0,102.0,69.14285714285714,0.010000000000000009
2015-09-21,62,1016,1.68,9,2015,0,0,1.0,69.0,68.14285714285714,-0.010000000000000009
2015-09-22,88,928,1.68,9,2015,1,0,62.0,77.0,69.71428571428571,0.0
2015-09-23,60,1348,1.68,9,2015,2,0,88.0,174.0,53.42857142857143,0.0
2015-09-24,2,1442,1.66,9,2015,3,0,60.0,69.0,43.857142857142854,-0.020000000000000018
2015-09-25,3,1631,1.69,9,2015,4,0,2.0,52.0,36.857142857142854,0.030000000000000027
2015-09-26,9,1622,1.76,9,2015,5,1,3.0,42.0,32.142857142857146,0.07000000000000006
2015-09-27,142,1480,1.78,9,2015,6,1,9.0,1.0,52.285714285714285,0.020000000000000018
2015-09-28,90,1580,1.78,9,2015,0,0,142.0,62.0,56.285714285714285,0.0
2015-09-29,20,1560,1.78,9,2015,1,0,90.0,88.0,46.57142857142857,0.0
2015-09-30,37,1523,1.78,9,2015,2,0,20.0,60.0,43.285714285714285,0.0
2015-10-01,86,1437,1.78,10,2015,3,0,37.0,2.0,55.285714285714285,0.0
2015-10-02,166,1367,1.78,10,2015,4,0,86.0,3.0,78.57142857142857,0.0
2015-10-03,391,976,1.48,10,2015,5,1,166.0,9.0,133.14285714285714,-0.30000000000000004
2015-10-04,56,919,1.47,10,2015,6,1,391.0,142.0,120.85714285714286,-0.010000000000000009
2015-10-05,64,951,1.47,10,2015,0,0,56.0,90.0,117.14285714285714,0.0
2015-10-06,35,916,1.48,10,2015,1,0,64.0,20.0,119.28571428571429,0.010000000000000009
2015-10-07,40,875,1.47,10,2015,2,0,35.0,37.0,119.71428571428571,-0.010000000000000009
2015-10-08,21,1526,1.48,10,2015,3,0,40.0,86.0,110.42857142857143,0.010000000000000009
2015-10-09,42,1484,1.48,10,2015,4,0,21.0,166.0,92.71428571428571,0.0
2015-10-10,95,1389,1.48,10,2015,5,1,42.0,391.0,50.42857142857143,0.0
2015-10-11,85,1304,1.48,10,2015,6,1,95.0,56.0,54.57142857142857,0.0
2015-10-12,140,1356,1.47,10,2015,0,0,85.0,64.0,65.42857142857143,-0.010000000000000009
2015-10-13,80,1276,1.48,10,2015,1,0,140.0,35.0,71.85714285714286,0.010000000000000009
2015-10-14,91,1185,1.48,10,2015,2,0,80.0,40.0,79.14285714285714,0.0
2015-10-15,65,1120,1.48,10,2015,3,0,91.0,21.0,85.42857142857143,0.0
2015-10-16,166,1146,1.48,10,2015,4,0,65.0,42.0,103.14285714285714,0.0
2015-10-17,137,1297,1.48,10,2015,5,1,166.0,95.0,109.14285714285714,0.0
2015-10-18,174,1123,1.48,10,2015,6,1,137.0,85.0,121.85714285714286,0.0
2015-10-19,120,1291,1.48,10,2015,0,0,174.0,140.0,119.0,0.0
2015-10-20,93,1198,1.78,10,2015,1,0,120.0,80.0,120.85714285714286,0.30000000000000004
2015-10-21,100,1096,1.78,10,2015,2,0,93.0,91.0,122.14285714285714,0.0
2015-10-22,137,1055,1.27,10,2015,3,0,100.0,65.0,132.42857142857142,-0.51
2015-10-23,241,1006,1.27,10,2015,4,0,137.0,166.0,143.14285714285714,0.0
2015-10-24,113,893,1.27,10,2015,5,1,241.0,137.0,139.71428571428572,0.0
2015-10-25,257,636,1.28,10,2015,6,1,113.0,174.0,151.57142857142858,0.010000000000000009
2015-10-26,166,474,1.28,10,2015,0,0,257.0,120.0,158.14285714285714,0.0
2015-10-27,162,312,1.28,10,2015,1,0,166.0,93.0,168.0,0.0
2015-10-28,247,1121,1.28,10,2015,2,0,162.0,100.0,189.0,0.0
2015-10-29,70,1435,1.78,10,2015,3,0,247.0,137.0,179.42857142857142,0.5
2015-10-30,139,1296,1.35,10,2015,4,0,70.0,241.0,164.85714285714286,-0.42999999999999994
2015-10-31,195,1293,1.34,10,2015,5,1,139.0,113.0,176.57142857142858,-0.010000000000000009
2015-11-01,206,1087,1.34,11,2015,6,1,195.0,257.0,169.28571428571428,0.0
2015-11-02,268,819,1.35,11,2015,0,0,206.0,166.0,183.85714285714286,0.010000000000000009
2015-11-03,59,760,1.35,11,2015,1,0,268.0,162.0,169.14285714285714,0.0
2015-11-04,99,1237,1.34,11,2015,2,0,59.0,247.0,148.0,-0.010000000000000009
2015-11-05,63,1366,1.75,11,2015,3,0,99.0,70.0,147.0,0.4099999999999999
2015-11-06,77,1577,1.76,11,2015,4,0,63.0,139.0,138.14285714285714,0.010000000000000009
2015-11-07,232,1345,2.18,11,2015,5,1,77.0,195.0,143.42857142857142,0.42000000000000015
2015-11-08,157,1188,2.18,11,2015,6,1,232.0,206.0,136.42857142857142,0.0
2015-11-09,107,1081,2.19,11,2015,0,0,157.0,268.0,113.42857142857143,0.009999999999999787
2015-11-10,57,1023,2.18,11,2015,1,0,107.0,59.0,113.14285714285714,-0.009999999999999787
2015-11-11,95,930,2.18,11,2015,2,0,57.0,99.0,112.57142857142857,0.0
2015-11-12,86,844,2.19,11,2015,3,0,95.0,63.0,115.85714285714286,0.009999999999999787
2015-11-13,102,742,2.19,11,2015,4,0,86.0,77.0,119.42857142857143,0.0
2015-11-14,184,846,1.79,11,2015,5,1,102.0,232.0,112.57142857142857,-0.3999999999999999
2015-11-15,138,708,1.79,11,2015,6,1,184.0,157.0,109.85714285714286,0.0
2015-11-16,106,698,2.19,11,2015,0,0,138.0,107.0,109.71428571428571,0.3999999999999999
2015-11-17,89,609,2.19,11,2015,1,0,106.0,57.0,114.28571428571429,0.0
2015-11-18,107,502,2.19,11,2015,2,0,89.0,95.0,116.0,0.0
2015-11-19,78,424,2.19,11,2015,3,0,107.0,86.0,114.85714285714286,0.0
2015-11-20,185,238,2.19,11,2015,4,0,78.0,102.0,126.71428571428571,0.0
2015-11-21,151,87,2.19,11,2015,5,1,185.0,184.0,122.0,0.0
2015-11-22,97,0,2.19,11,2015,6,1,151.0,138.0,116.14285714285714,0.0
2015-11-23,76,0,2.19,11,2015,0,0,97.0,106.0,111.85714285714286,0.0
2015-11-24,140,0,2.19,11,2015,1,0,76.0,89.0,119.14285714285714,0.0
2015-11-25,137,0,2.67,11,2015,2,0,140.0,107.0,123.42857142857143,0.48
2015-11-26,84,0,2.69,11,2015,3,0,137.0,78.0,124.28571428571429,0.020000000000000018
2015-11-27,0,0,2.69,11,2015,4,0,84.0,185.0,97.85714285714286,0.0
2015-11-28,7,0,2.69,11,2015,5,1,0.0,151.0,77.28571428571429,0.0
2015-11-29,5,0,2.69,11,2015,6,1,7.0,97.0,64.14285714285714,0.0
2015-11-30,22,0,2.69,11,2015,0,0,5.0,76.0,56.42857142857143,0.0
2015-12-01,36,0,2.29,12,2015,1,0,22.0,140.0,41.57142857142857,-0.3999999999999999
2015-12-02,36,1655,2.29,12,2015,2,0,36.0,137.0,27.142857142857142,0.0
2015-12-03,38,2001,2.29,12,2015,3,0,36.0,84.0,20.571428571428573,0.0
2015-12-04,95,1905,2.29,12,2015,4,0,38.0,0.0,34.142857142857146,0.0
2015-12-05,108,1893,2.25,12,2015,5,1,95.0,7.0,48.57142857142857,-0.040000000000000036
2015-12-06,70,1823,2.29,12,2015,6,1,108.0,5.0,57.857142857142854,0.040000000000000036
2015-12-07,78,1745,2.29,12,2015,0,0,70.0,22.0,65.85714285714286,0.0
2015-12-08,77,1668,2.29,12,2015,1,0,78.0,36.0,71.71428571428571,0.0
2015-12-09,76,1880,2.29,12,2015,2,0,77.0,36.0,77.42857142857143,0.0
2015-12-10,59,1821,2.29,12,2015,3,0,76.0,38.0,80.42857142857143,0.0
2015-12-11,42,1779,2.29,12,2015,4,0,59.0,95.0,72.85714285714286,0.0
